Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    ELSE
    IF
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET
    WHILE

Grammar

Rule 0     S' -> program
  ! FLOAT           [ reduce using rule 44 (empty -> .) ]
  ! BOOL            [ reduce using rule 44 (empty -> .) ]
  ! STRING          [ reduce using rule 44 (empty -> .) ]

    expressions                    shift and go to state 5
    expression                     shift and go to state 6
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    for_loop                       shift and go to state 10
    empty                          shift and go to state 11
    data_type                      shift and go to state 12

state 5

    (1) program -> PROGRAM MAIN L_BRACE expressions . R_BRACE
    (2) expressions -> expressions . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . for_loop
    (8) expression -> . empty
    (36) var_declaration -> . data_type declarations
    (43) var_declaration -> . IDENTIFIER ASSIGN statement
    (9) write -> . WRITE L_PAREN statement R_PAREN
    (10) writeln -> . WRITELN L_PAREN statement R_PAREN
    (35) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (44) empty -> .
    (37) data_type -> . INT
    (38) data_type -> . FLOAT
    (39) data_type -> . BOOL
    (40) data_type -> . STRING

  ! shift/reduce conflict for R_BRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    R_BRACE         shift and go to state 21
    IDENTIFIER      shift and go to state 13
    WRITE           shift and go to state 14
    WRITELN         shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20

  ! R_BRACE         [ reduce using rule 44 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 44 (empty -> .) ]
  ! WRITE           [ reduce using rule 44 (empty -> .) ]
  ! WRITELN         [ reduce using rule 44 (empty -> .) ]
  ! FOR             [ reduce using rule 44 (empty -> .) ]
  ! INT             [ reduce using rule 44 (empty -> .) ]
  ! FLOAT           [ reduce using rule 44 (empty -> .) ]
  ! BOOL            [ reduce using rule 44 (empty -> .) ]
  ! STRING          [ reduce using rule 44 (empty -> .) ]

    expression                     shift and go to state 22
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    for_loop                       shift and go to state 10
    empty                          shift and go to state 11
    data_type                      shift and go to state 12

state 6

    (3) expressions -> expression .

    R_BRACE         reduce using rule 3 (expressions -> expression .)
    IDENTIFIER      reduce using rule 3 (expressions -> expression .)
    WRITE           reduce using rule 3 (expressions -> expression .)
    WRITELN         reduce using rule 3 (expressions -> expression .)
    FOR             reduce using rule 3 (expressions -> expression .)
    INT             reduce using rule 3 (expressions -> expression .)
    FLOAT           reduce using rule 3 (expressions -> expression .)
    BOOL            reduce using rule 3 (expressions -> expression .)
    STRING          reduce using rule 3 (expressions -> expression .)


state 7

    (4) expression -> var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 23


state 8

    (5) expression -> write . SEMICOLON

    SEMICOLON       shift and go to state 24


state 9

    (6) expression -> writeln . SEMICOLON

    SEMICOLON       shift and go to state 25


state 10

    (7) expression -> for_loop .

    R_BRACE         reduce using rule 7 (expression -> for_loop .)
    IDENTIFIER      reduce using rule 7 (expression -> for_loop .)
    WRITE           reduce using rule 7 (expression -> for_loop .)
    WRITELN         reduce using rule 7 (expression -> for_loop .)
    FOR             reduce using rule 7 (expression -> for_loop .)
    INT             reduce using rule 7 (expression -> for_loop .)
    FLOAT           reduce using rule 7 (expression -> for_loop .)
    BOOL            reduce using rule 7 (expression -> for_loop .)
    STRING          reduce using rule 7 (expression -> for_loop .)


state 11

    (8) expression -> empty .

    R_BRACE         reduce using rule 8 (expression -> empty .)
    IDENTIFIER      reduce using rule 8 (expression -> empty .)
    WRITE           reduce using rule 8 (expression -> empty .)
    WRITELN         reduce using rule 8 (expression -> empty .)
    FOR             reduce using rule 8 (expression -> empty .)
    INT             reduce using rule 8 (expression -> empty .)
    FLOAT           reduce using rule 8 (expression -> empty .)
    BOOL            reduce using rule 8 (expression -> empty .)
    STRING          reduce using rule 8 (expression -> empty .)


state 12

    (36) var_declaration -> data_type . declarations
    (41) declarations -> . IDENTIFIER COMMA declarations
    (42) declarations -> . IDENTIFIER

    IDENTIFIER      shift and go to state 27

    declarations                   shift and go to state 26

state 13

    (43) var_declaration -> IDENTIFIER . ASSIGN statement

    ASSIGN          shift and go to state 28


state 14

    (9) write -> WRITE . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 29


state 15

    (10) writeln -> WRITELN . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 30


state 16

    (35) for_loop -> FOR . L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE

    L_PAREN         shift and go to state 31


state 17

    (37) data_type -> INT .

    IDENTIFIER      reduce using rule 37 (data_type -> INT .)


state 18

    (38) data_type -> FLOAT .

    IDENTIFIER      reduce using rule 38 (data_type -> FLOAT .)


state 19

    (39) data_type -> BOOL .

    IDENTIFIER      reduce using rule 39 (data_type -> BOOL .)


state 20

    (40) data_type -> STRING .

    IDENTIFIER      reduce using rule 40 (data_type -> STRING .)


state 21

    (1) program -> PROGRAM MAIN L_BRACE expressions R_BRACE .

    $end            reduce using rule 1 (program -> PROGRAM MAIN L_BRACE expressions R_BRACE .)


state 22

    (2) expressions -> expressions expression .

    R_BRACE         reduce using rule 2 (expressions -> expressions expression .)
    IDENTIFIER      reduce using rule 2 (expressions -> expressions expression .)
    WRITE           reduce using rule 2 (expressions -> expressions expression .)
    WRITELN         reduce using rule 2 (expressions -> expressions expression .)
    FOR             reduce using rule 2 (expressions -> expressions expression .)
    INT             reduce using rule 2 (expressions -> expressions expression .)
    FLOAT           reduce using rule 2 (expressions -> expressions expression .)
    BOOL            reduce using rule 2 (expressions -> expressions expression .)
    STRING          reduce using rule 2 (expressions -> expressions expression .)


state 23

    (4) expression -> var_declaration SEMICOLON .

    R_BRACE         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WRITE           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WRITELN         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    FOR             reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    INT             reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    FLOAT           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    BOOL            reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    STRING          reduce using rule 4 (expression -> var_declaration SEMICOLON .)


state 24

    (5) expression -> write SEMICOLON .

    R_BRACE         reduce using rule 5 (expression -> write SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (expression -> write SEMICOLON .)
    WRITE           reduce using rule 5 (expression -> write SEMICOLON .)
    WRITELN         reduce using rule 5 (expression -> write SEMICOLON .)
    FOR             reduce using rule 5 (expression -> write SEMICOLON .)
    INT             reduce using rule 5 (expression -> write SEMICOLON .)
    FLOAT           reduce using rule 5 (expression -> write SEMICOLON .)
    BOOL            reduce using rule 5 (expression -> write SEMICOLON .)
    STRING          reduce using rule 5 (expression -> write SEMICOLON .)


state 25

    (6) expression -> writeln SEMICOLON .

    R_BRACE         reduce using rule 6 (expression -> writeln SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITE           reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITELN         reduce using rule 6 (expression -> writeln SEMICOLON .)
    FOR             reduce using rule 6 (expression -> writeln SEMICOLON .)
    INT             reduce using rule 6 (expression -> writeln SEMICOLON .)
    FLOAT           reduce using rule 6 (expression -> writeln SEMICOLON .)
    BOOL            reduce using rule 6 (expression -> writeln SEMICOLON .)
    STRING          reduce using rule 6 (expression -> writeln SEMICOLON .)


state 26

    (36) var_declaration -> data_type declarations .

    SEMICOLON       reduce using rule 36 (var_declaration -> data_type declarations .)


state 27

    (41) declarations -> IDENTIFIER . COMMA declarations
    (42) declarations -> IDENTIFIER .

    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 42 (declarations -> IDENTIFIER .)


state 28

    (43) var_declaration -> IDENTIFIER ASSIGN . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 34

state 29

    (9) write -> WRITE L_PAREN . statement R_PAREN
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 40

state 30

    (10) writeln -> WRITELN L_PAREN . statement R_PAREN
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 41

state 31

    (35) for_loop -> FOR L_PAREN . var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (36) var_declaration -> . data_type declarations
    (43) var_declaration -> . IDENTIFIER ASSIGN statement
    (37) data_type -> . INT
    (38) data_type -> . FLOAT
    (39) data_type -> . BOOL
    (40) data_type -> . STRING

    IDENTIFIER      shift and go to state 13
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20

    var_declaration                shift and go to state 42
    data_type                      shift and go to state 12

state 32

    (41) declarations -> IDENTIFIER COMMA . declarations
    (41) declarations -> . IDENTIFIER COMMA declarations
    (42) declarations -> . IDENTIFIER

    IDENTIFIER      shift and go to state 27

    declarations                   shift and go to state 43

state 33

    (11) statement -> IDENTIFIER .
    (22) statement -> IDENTIFIER . INCREMENT
    (23) statement -> IDENTIFIER . DECREMENT

    PLUS            reduce using rule 11 (statement -> IDENTIFIER .)
    MINUS           reduce using rule 11 (statement -> IDENTIFIER .)
    TIMES           reduce using rule 11 (statement -> IDENTIFIER .)
    DIVIDE          reduce using rule 11 (statement -> IDENTIFIER .)
    SEMICOLON       reduce using rule 11 (statement -> IDENTIFIER .)
    R_PAREN         reduce using rule 11 (statement -> IDENTIFIER .)
    EQUAL           reduce using rule 11 (statement -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 11 (statement -> IDENTIFIER .)
    GREATER         reduce using rule 11 (statement -> IDENTIFIER .)
    LESS            reduce using rule 11 (statement -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 11 (statement -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 11 (statement -> IDENTIFIER .)
    AND             reduce using rule 11 (statement -> IDENTIFIER .)
    OR              reduce using rule 11 (statement -> IDENTIFIER .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45


state 34

    (43) var_declaration -> IDENTIFIER ASSIGN statement .
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

    SEMICOLON       reduce using rule 43 (var_declaration -> IDENTIFIER ASSIGN statement .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 35

    (16) statement -> INT .

    PLUS            reduce using rule 16 (statement -> INT .)
    MINUS           reduce using rule 16 (statement -> INT .)
    TIMES           reduce using rule 16 (statement -> INT .)
    DIVIDE          reduce using rule 16 (statement -> INT .)
    SEMICOLON       reduce using rule 16 (statement -> INT .)
    R_PAREN         reduce using rule 16 (statement -> INT .)
    EQUAL           reduce using rule 16 (statement -> INT .)
    NOT_EQUAL       reduce using rule 16 (statement -> INT .)
    GREATER         reduce using rule 16 (statement -> INT .)
    LESS            reduce using rule 16 (statement -> INT .)
    GREATER_EQUAL   reduce using rule 16 (statement -> INT .)
    LESS_EQUAL      reduce using rule 16 (statement -> INT .)
    AND             reduce using rule 16 (statement -> INT .)
    OR              reduce using rule 16 (statement -> INT .)


state 36

    (17) statement -> FLOAT .

    PLUS            reduce using rule 17 (statement -> FLOAT .)
    MINUS           reduce using rule 17 (statement -> FLOAT .)
    TIMES           reduce using rule 17 (statement -> FLOAT .)
    DIVIDE          reduce using rule 17 (statement -> FLOAT .)
    SEMICOLON       reduce using rule 17 (statement -> FLOAT .)
    R_PAREN         reduce using rule 17 (statement -> FLOAT .)
    EQUAL           reduce using rule 17 (statement -> FLOAT .)
    NOT_EQUAL       reduce using rule 17 (statement -> FLOAT .)
    GREATER         reduce using rule 17 (statement -> FLOAT .)
    LESS            reduce using rule 17 (statement -> FLOAT .)
    GREATER_EQUAL   reduce using rule 17 (statement -> FLOAT .)
    LESS_EQUAL      reduce using rule 17 (statement -> FLOAT .)
    AND             reduce using rule 17 (statement -> FLOAT .)
    OR              reduce using rule 17 (statement -> FLOAT .)


state 37

    (18) statement -> BOOL .

    PLUS            reduce using rule 18 (statement -> BOOL .)
    MINUS           reduce using rule 18 (statement -> BOOL .)
    TIMES           reduce using rule 18 (statement -> BOOL .)
    DIVIDE          reduce using rule 18 (statement -> BOOL .)
    SEMICOLON       reduce using rule 18 (statement -> BOOL .)
    R_PAREN         reduce using rule 18 (statement -> BOOL .)
    EQUAL           reduce using rule 18 (statement -> BOOL .)
    NOT_EQUAL       reduce using rule 18 (statement -> BOOL .)
    GREATER         reduce using rule 18 (statement -> BOOL .)
    LESS            reduce using rule 18 (statement -> BOOL .)
    GREATER_EQUAL   reduce using rule 18 (statement -> BOOL .)
    LESS_EQUAL      reduce using rule 18 (statement -> BOOL .)
    AND             reduce using rule 18 (statement -> BOOL .)
    OR              reduce using rule 18 (statement -> BOOL .)


state 38

    (19) statement -> STRING .

    PLUS            reduce using rule 19 (statement -> STRING .)
    MINUS           reduce using rule 19 (statement -> STRING .)
    TIMES           reduce using rule 19 (statement -> STRING .)
    DIVIDE          reduce using rule 19 (statement -> STRING .)
    SEMICOLON       reduce using rule 19 (statement -> STRING .)
    R_PAREN         reduce using rule 19 (statement -> STRING .)
    EQUAL           reduce using rule 19 (statement -> STRING .)
    NOT_EQUAL       reduce using rule 19 (statement -> STRING .)
    GREATER         reduce using rule 19 (statement -> STRING .)
    LESS            reduce using rule 19 (statement -> STRING .)
    GREATER_EQUAL   reduce using rule 19 (statement -> STRING .)
    LESS_EQUAL      reduce using rule 19 (statement -> STRING .)
    AND             reduce using rule 19 (statement -> STRING .)
    OR              reduce using rule 19 (statement -> STRING .)


state 39

    (20) statement -> L_PAREN . statement R_PAREN
    (21) statement -> L_PAREN . conditional R_PAREN
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    statement                      shift and go to state 50
    conditional                    shift and go to state 51

state 40

    (9) write -> WRITE L_PAREN statement . R_PAREN
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

    R_PAREN         shift and go to state 54
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 41

    (10) writeln -> WRITELN L_PAREN statement . R_PAREN
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

    R_PAREN         shift and go to state 55
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 42

    (35) for_loop -> FOR L_PAREN var_declaration . SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE

    SEMICOLON       shift and go to state 56


state 43

    (41) declarations -> IDENTIFIER COMMA declarations .

    SEMICOLON       reduce using rule 41 (declarations -> IDENTIFIER COMMA declarations .)


state 44

    (22) statement -> IDENTIFIER INCREMENT .

    PLUS            reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    TIMES           reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    DIVIDE          reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    SEMICOLON       reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    R_PAREN         reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    EQUAL           reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    NOT_EQUAL       reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    GREATER         reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    LESS            reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    GREATER_EQUAL   reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    LESS_EQUAL      reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 22 (statement -> IDENTIFIER INCREMENT .)


state 45

    (23) statement -> IDENTIFIER DECREMENT .

    PLUS            reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    TIMES           reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    DIVIDE          reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    SEMICOLON       reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    R_PAREN         reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    EQUAL           reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    NOT_EQUAL       reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    GREATER         reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    LESS            reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    GREATER_EQUAL   reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    LESS_EQUAL      reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 23 (statement -> IDENTIFIER DECREMENT .)


state 46

    (12) statement -> statement PLUS . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
