Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
    (41) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (38) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (39) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (50) empty -> .
    (43) data_type -> . INT
    (44) data_type -> . FLOAT
    (45) data_type -> . BOOL
    (46) data_type -> . STRING

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    R_BRACE         reduce using rule 50 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 50 (empty -> .) ]
  ! WRITE           [ reduce using rule 50 (empty -> .) ]
  ! WRITELN         [ reduce using rule 50 (empty -> .) ]
  ! INT             [ reduce using rule 50 (empty -> .) ]
  ! FLOAT           [ reduce using rule 50 (empty -> .) ]
  ! BOOL            [ reduce using rule 50 (empty -> .) ]
  ! STRING          [ reduce using rule 50 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 50 (empty -> .) ]
  ! IF              [ reduce using rule 50 (empty -> .) ]
  ! FOR             [ reduce using rule 50 (empty -> .) ]
  ! WHILE           [ reduce using rule 50 (empty -> .) ]

    expressions                    shift and go to state 5
    expression                     shift and go to state 6
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    statement                      shift and go to state 10
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 5

    (1) program -> PROGRAM MAIN L_BRACE expressions . R_BRACE
    (2) expressions -> expressions . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (42) var_declaration -> . data_type declarations
    (49) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT
    (40) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (41) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (38) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (39) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (50) empty -> .
    (43) data_type -> . INT
    (44) data_type -> . FLOAT
    (45) data_type -> . BOOL
    (46) data_type -> . STRING

  ! shift/reduce conflict for R_BRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_BRACE         shift and go to state 27
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

  ! R_BRACE         [ reduce using rule 50 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 50 (empty -> .) ]
  ! WRITE           [ reduce using rule 50 (empty -> .) ]
  ! WRITELN         [ reduce using rule 50 (empty -> .) ]
  ! INT             [ reduce using rule 50 (empty -> .) ]
  ! FLOAT           [ reduce using rule 50 (empty -> .) ]
  ! BOOL            [ reduce using rule 50 (empty -> .) ]
  ! STRING          [ reduce using rule 50 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 50 (empty -> .) ]
  ! IF              [ reduce using rule 50 (empty -> .) ]
  ! FOR             [ reduce using rule 50 (empty -> .) ]
  ! WHILE           [ reduce using rule 50 (empty -> .) ]

    expression                     shift and go to state 28
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    statement                      shift and go to state 10
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 6

    (3) expressions -> expression .

    R_BRACE         reduce using rule 3 (expressions -> expression .)
    IDENTIFIER      reduce using rule 3 (expressions -> expression .)
    WRITE           reduce using rule 3 (expressions -> expression .)
    WRITELN         reduce using rule 3 (expressions -> expression .)
    INT             reduce using rule 3 (expressions -> expression .)
    FLOAT           reduce using rule 3 (expressions -> expression .)
    BOOL            reduce using rule 3 (expressions -> expression .)
    STRING          reduce using rule 3 (expressions -> expression .)
    L_PAREN         reduce using rule 3 (expressions -> expression .)
    IF              reduce using rule 3 (expressions -> expression .)
    FOR             reduce using rule 3 (expressions -> expression .)
    WHILE           reduce using rule 3 (expressions -> expression .)


state 7

    (4) expression -> var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 29


state 8

    (5) expression -> write . SEMICOLON

    SEMICOLON       shift and go to state 30


state 9

    (6) expression -> writeln . SEMICOLON

    SEMICOLON       shift and go to state 31


state 10

    (7) expression -> statement . SEMICOLON
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    SEMICOLON       shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 11

    (8) expression -> if_else_statement .

    R_BRACE         reduce using rule 8 (expression -> if_else_statement .)
    IDENTIFIER      reduce using rule 8 (expression -> if_else_statement .)
    WRITE           reduce using rule 8 (expression -> if_else_statement .)
    WRITELN         reduce using rule 8 (expression -> if_else_statement .)
    INT             reduce using rule 8 (expression -> if_else_statement .)
    FLOAT           reduce using rule 8 (expression -> if_else_statement .)
    BOOL            reduce using rule 8 (expression -> if_else_statement .)
    STRING          reduce using rule 8 (expression -> if_else_statement .)
    L_PAREN         reduce using rule 8 (expression -> if_else_statement .)
    IF              reduce using rule 8 (expression -> if_else_statement .)
    FOR             reduce using rule 8 (expression -> if_else_statement .)
    WHILE           reduce using rule 8 (expression -> if_else_statement .)


state 12

    (9) expression -> for_loop .

    R_BRACE         reduce using rule 9 (expression -> for_loop .)
    IDENTIFIER      reduce using rule 9 (expression -> for_loop .)
    WRITE           reduce using rule 9 (expression -> for_loop .)
    WRITELN         reduce using rule 9 (expression -> for_loop .)
    INT             reduce using rule 9 (expression -> for_loop .)
    FLOAT           reduce using rule 9 (expression -> for_loop .)
    BOOL            reduce using rule 9 (expression -> for_loop .)
    STRING          reduce using rule 9 (expression -> for_loop .)
    L_PAREN         reduce using rule 9 (expression -> for_loop .)
    IF              reduce using rule 9 (expression -> for_loop .)
    FOR             reduce using rule 9 (expression -> for_loop .)
    WHILE           reduce using rule 9 (expression -> for_loop .)


state 13

    (10) expression -> while_loop .

    R_BRACE         reduce using rule 10 (expression -> while_loop .)
    IDENTIFIER      reduce using rule 10 (expression -> while_loop .)
    WRITE           reduce using rule 10 (expression -> while_loop .)
    WRITELN         reduce using rule 10 (expression -> while_loop .)
    INT             reduce using rule 10 (expression -> while_loop .)
    FLOAT           reduce using rule 10 (expression -> while_loop .)
    BOOL            reduce using rule 10 (expression -> while_loop .)
    STRING          reduce using rule 10 (expression -> while_loop .)
    L_PAREN         reduce using rule 10 (expression -> while_loop .)
    IF              reduce using rule 10 (expression -> while_loop .)
    FOR             reduce using rule 10 (expression -> while_loop .)
    WHILE           reduce using rule 10 (expression -> while_loop .)


state 14

    (11) expression -> empty .

    R_BRACE         reduce using rule 11 (expression -> empty .)
    IDENTIFIER      reduce using rule 11 (expression -> empty .)
    WRITE           reduce using rule 11 (expression -> empty .)
    WRITELN         reduce using rule 11 (expression -> empty .)
    INT             reduce using rule 11 (expression -> empty .)
    FLOAT           reduce using rule 11 (expression -> empty .)
    BOOL            reduce using rule 11 (expression -> empty .)
    STRING          reduce using rule 11 (expression -> empty .)
    L_PAREN         reduce using rule 11 (expression -> empty .)
    IF              reduce using rule 11 (expression -> empty .)
    FOR             reduce using rule 11 (expression -> empty .)
    WHILE           reduce using rule 11 (expression -> empty .)


state 15

    (42) var_declaration -> data_type . declarations
    (47) declarations -> . IDENTIFIER COMMA declarations
    (48) declarations -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    declarations                   shift and go to state 37

state 16

    (49) var_declaration -> IDENTIFIER . ASSIGN statement
    (14) statement -> IDENTIFIER .
    (25) statement -> IDENTIFIER . INCREMENT
    (26) statement -> IDENTIFIER . DECREMENT

    ASSIGN          shift and go to state 39
    SEMICOLON       reduce using rule 14 (statement -> IDENTIFIER .)
    PLUS            reduce using rule 14 (statement -> IDENTIFIER .)
    MINUS           reduce using rule 14 (statement -> IDENTIFIER .)
    TIMES           reduce using rule 14 (statement -> IDENTIFIER .)
    DIVIDE          reduce using rule 14 (statement -> IDENTIFIER .)
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41


state 17

    (12) write -> WRITE . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 42


state 18

    (23) statement -> L_PAREN . statement R_PAREN
    (24) statement -> L_PAREN . conditional R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    statement                      shift and go to state 43
    conditional                    shift and go to state 44

state 19

    (13) writeln -> WRITELN . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 52


state 20

    (19) statement -> INT .
    (43) data_type -> INT .

    SEMICOLON       reduce using rule 19 (statement -> INT .)
    PLUS            reduce using rule 19 (statement -> INT .)
    MINUS           reduce using rule 19 (statement -> INT .)
    TIMES           reduce using rule 19 (statement -> INT .)
    DIVIDE          reduce using rule 19 (statement -> INT .)
    IDENTIFIER      reduce using rule 43 (data_type -> INT .)


state 21

    (20) statement -> FLOAT .
    (44) data_type -> FLOAT .

    SEMICOLON       reduce using rule 20 (statement -> FLOAT .)
    PLUS            reduce using rule 20 (statement -> FLOAT .)
    MINUS           reduce using rule 20 (statement -> FLOAT .)
    TIMES           reduce using rule 20 (statement -> FLOAT .)
    DIVIDE          reduce using rule 20 (statement -> FLOAT .)
    IDENTIFIER      reduce using rule 44 (data_type -> FLOAT .)


state 22

    (21) statement -> BOOL .
    (45) data_type -> BOOL .

    SEMICOLON       reduce using rule 21 (statement -> BOOL .)
    PLUS            reduce using rule 21 (statement -> BOOL .)
    MINUS           reduce using rule 21 (statement -> BOOL .)
    TIMES           reduce using rule 21 (statement -> BOOL .)
    DIVIDE          reduce using rule 21 (statement -> BOOL .)
    IDENTIFIER      reduce using rule 45 (data_type -> BOOL .)


state 23

    (22) statement -> STRING .
    (46) data_type -> STRING .

    SEMICOLON       reduce using rule 22 (statement -> STRING .)
    PLUS            reduce using rule 22 (statement -> STRING .)
    MINUS           reduce using rule 22 (statement -> STRING .)
    TIMES           reduce using rule 22 (statement -> STRING .)
    DIVIDE          reduce using rule 22 (statement -> STRING .)
    IDENTIFIER      reduce using rule 46 (data_type -> STRING .)


state 24

    (40) if_else_statement -> IF . L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (41) if_else_statement -> IF . L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE

    L_PAREN         shift and go to state 53


state 25

    (38) for_loop -> FOR . L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE

    L_PAREN         shift and go to state 54


state 26

    (39) while_loop -> WHILE . L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE

    L_PAREN         shift and go to state 55


state 27

    (1) program -> PROGRAM MAIN L_BRACE expressions R_BRACE .

    $end            reduce using rule 1 (program -> PROGRAM MAIN L_BRACE expressions R_BRACE .)


state 28

    (2) expressions -> expressions expression .

    R_BRACE         reduce using rule 2 (expressions -> expressions expression .)
    IDENTIFIER      reduce using rule 2 (expressions -> expressions expression .)
    WRITE           reduce using rule 2 (expressions -> expressions expression .)
    WRITELN         reduce using rule 2 (expressions -> expressions expression .)
    INT             reduce using rule 2 (expressions -> expressions expression .)
    FLOAT           reduce using rule 2 (expressions -> expressions expression .)
    BOOL            reduce using rule 2 (expressions -> expressions expression .)
    STRING          reduce using rule 2 (expressions -> expressions expression .)
    L_PAREN         reduce using rule 2 (expressions -> expressions expression .)
    IF              reduce using rule 2 (expressions -> expressions expression .)
    FOR             reduce using rule 2 (expressions -> expressions expression .)
    WHILE           reduce using rule 2 (expressions -> expressions expression .)


state 29

    (4) expression -> var_declaration SEMICOLON .

    R_BRACE         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WRITE           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WRITELN         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    INT             reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    FLOAT           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    BOOL            reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    STRING          reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    L_PAREN         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    IF              reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    FOR             reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WHILE           reduce using rule 4 (expression -> var_declaration SEMICOLON .)


state 30

    (5) expression -> write SEMICOLON .

    R_BRACE         reduce using rule 5 (expression -> write SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (expression -> write SEMICOLON .)
    WRITE           reduce using rule 5 (expression -> write SEMICOLON .)
    WRITELN         reduce using rule 5 (expression -> write SEMICOLON .)
    INT             reduce using rule 5 (expression -> write SEMICOLON .)
    FLOAT           reduce using rule 5 (expression -> write SEMICOLON .)
    BOOL            reduce using rule 5 (expression -> write SEMICOLON .)
    STRING          reduce using rule 5 (expression -> write SEMICOLON .)
    L_PAREN         reduce using rule 5 (expression -> write SEMICOLON .)
    IF              reduce using rule 5 (expression -> write SEMICOLON .)
    FOR             reduce using rule 5 (expression -> write SEMICOLON .)
    WHILE           reduce using rule 5 (expression -> write SEMICOLON .)


state 31

    (6) expression -> writeln SEMICOLON .

    R_BRACE         reduce using rule 6 (expression -> writeln SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITE           reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITELN         reduce using rule 6 (expression -> writeln SEMICOLON .)
    INT             reduce using rule 6 (expression -> writeln SEMICOLON .)
    FLOAT           reduce using rule 6 (expression -> writeln SEMICOLON .)
    BOOL            reduce using rule 6 (expression -> writeln SEMICOLON .)
    STRING          reduce using rule 6 (expression -> writeln SEMICOLON .)
    L_PAREN         reduce using rule 6 (expression -> writeln SEMICOLON .)
    IF              reduce using rule 6 (expression -> writeln SEMICOLON .)
    FOR             reduce using rule 6 (expression -> writeln SEMICOLON .)
    WHILE           reduce using rule 6 (expression -> writeln SEMICOLON .)


state 32

    (7) expression -> statement SEMICOLON .

    R_BRACE         reduce using rule 7 (expression -> statement SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (expression -> statement SEMICOLON .)
    WRITE           reduce using rule 7 (expression -> statement SEMICOLON .)
    WRITELN         reduce using rule 7 (expression -> statement SEMICOLON .)
    INT             reduce using rule 7 (expression -> statement SEMICOLON .)
    FLOAT           reduce using rule 7 (expression -> statement SEMICOLON .)
    BOOL            reduce using rule 7 (expression -> statement SEMICOLON .)
    STRING          reduce using rule 7 (expression -> statement SEMICOLON .)
    L_PAREN         reduce using rule 7 (expression -> statement SEMICOLON .)
    IF              reduce using rule 7 (expression -> statement SEMICOLON .)
    FOR             reduce using rule 7 (expression -> statement SEMICOLON .)
    WHILE           reduce using rule 7 (expression -> statement SEMICOLON .)


state 33

    (15) statement -> statement PLUS . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 56

state 34

    (16) statement -> statement MINUS . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 57

state 35

    (17) statement -> statement TIMES . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 58

state 36

    (18) statement -> statement DIVIDE . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
