Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    COLON
    DECREMENT
    ELSE
    FOR
    IF
    INCREMENT
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET
    WHILE

Grammar

Rule 0     S' -> program
    (34) data_type -> . FLOAT
    (35) data_type -> . BOOL
    (36) data_type -> . STRING

  ! shift/reduce conflict for R_BRACE resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    R_BRACE         shift and go to state 18
    WRITE           shift and go to state 12
    WRITELN         shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17

  ! R_BRACE         [ reduce using rule 39 (empty -> .) ]
  ! WRITE           [ reduce using rule 39 (empty -> .) ]
  ! WRITELN         [ reduce using rule 39 (empty -> .) ]
  ! INT             [ reduce using rule 39 (empty -> .) ]
  ! FLOAT           [ reduce using rule 39 (empty -> .) ]
  ! BOOL            [ reduce using rule 39 (empty -> .) ]
  ! STRING          [ reduce using rule 39 (empty -> .) ]

    expression                     shift and go to state 19
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    empty                          shift and go to state 10
    data_type                      shift and go to state 11

state 6

    (3) expressions -> expression .

    R_BRACE         reduce using rule 3 (expressions -> expression .)
    WRITE           reduce using rule 3 (expressions -> expression .)
    WRITELN         reduce using rule 3 (expressions -> expression .)
    INT             reduce using rule 3 (expressions -> expression .)
    FLOAT           reduce using rule 3 (expressions -> expression .)
    BOOL            reduce using rule 3 (expressions -> expression .)
    STRING          reduce using rule 3 (expressions -> expression .)


state 7

    (4) expression -> var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 20


state 8

    (5) expression -> write . SEMICOLON

    SEMICOLON       shift and go to state 21


state 9

    (6) expression -> writeln . SEMICOLON

    SEMICOLON       shift and go to state 22


state 10

    (7) expression -> empty .

    R_BRACE         reduce using rule 7 (expression -> empty .)
    WRITE           reduce using rule 7 (expression -> empty .)
    WRITELN         reduce using rule 7 (expression -> empty .)
    INT             reduce using rule 7 (expression -> empty .)
    FLOAT           reduce using rule 7 (expression -> empty .)
    BOOL            reduce using rule 7 (expression -> empty .)
    STRING          reduce using rule 7 (expression -> empty .)


state 11

    (32) var_declaration -> data_type . declarations
    (37) declarations -> . IDENTIFIER COMMA declarations
    (38) declarations -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    declarations                   shift and go to state 23

state 12

    (8) write -> WRITE . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 25


state 13

    (9) writeln -> WRITELN . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 26


state 14

    (33) data_type -> INT .

    IDENTIFIER      reduce using rule 33 (data_type -> INT .)


state 15

    (34) data_type -> FLOAT .

    IDENTIFIER      reduce using rule 34 (data_type -> FLOAT .)


state 16

    (35) data_type -> BOOL .

    IDENTIFIER      reduce using rule 35 (data_type -> BOOL .)


state 17

    (36) data_type -> STRING .

    IDENTIFIER      reduce using rule 36 (data_type -> STRING .)


state 18

    (1) program -> PROGRAM MAIN L_BRACE expressions R_BRACE .

    $end            reduce using rule 1 (program -> PROGRAM MAIN L_BRACE expressions R_BRACE .)


state 19

    (2) expressions -> expressions expression .

    R_BRACE         reduce using rule 2 (expressions -> expressions expression .)
    WRITE           reduce using rule 2 (expressions -> expressions expression .)
    WRITELN         reduce using rule 2 (expressions -> expressions expression .)
    INT             reduce using rule 2 (expressions -> expressions expression .)
    FLOAT           reduce using rule 2 (expressions -> expressions expression .)
    BOOL            reduce using rule 2 (expressions -> expressions expression .)
    STRING          reduce using rule 2 (expressions -> expressions expression .)


state 20

    (4) expression -> var_declaration SEMICOLON .

    R_BRACE         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WRITE           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WRITELN         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    INT             reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    FLOAT           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    BOOL            reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    STRING          reduce using rule 4 (expression -> var_declaration SEMICOLON .)


state 21

    (5) expression -> write SEMICOLON .

    R_BRACE         reduce using rule 5 (expression -> write SEMICOLON .)
    WRITE           reduce using rule 5 (expression -> write SEMICOLON .)
    WRITELN         reduce using rule 5 (expression -> write SEMICOLON .)
    INT             reduce using rule 5 (expression -> write SEMICOLON .)
    FLOAT           reduce using rule 5 (expression -> write SEMICOLON .)
    BOOL            reduce using rule 5 (expression -> write SEMICOLON .)
    STRING          reduce using rule 5 (expression -> write SEMICOLON .)


state 22

    (6) expression -> writeln SEMICOLON .

    R_BRACE         reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITE           reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITELN         reduce using rule 6 (expression -> writeln SEMICOLON .)
    INT             reduce using rule 6 (expression -> writeln SEMICOLON .)
    FLOAT           reduce using rule 6 (expression -> writeln SEMICOLON .)
    BOOL            reduce using rule 6 (expression -> writeln SEMICOLON .)
    STRING          reduce using rule 6 (expression -> writeln SEMICOLON .)


state 23

    (32) var_declaration -> data_type declarations .

    SEMICOLON       reduce using rule 32 (var_declaration -> data_type declarations .)


state 24

    (37) declarations -> IDENTIFIER . COMMA declarations
    (38) declarations -> IDENTIFIER .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 38 (declarations -> IDENTIFIER .)


state 25

    (8) write -> WRITE L_PAREN . statement R_PAREN
    (10) statement -> . IDENTIFIER
    (11) statement -> . statement PLUS statement
    (12) statement -> . statement MINUS statement
    (13) statement -> . statement TIMES statement
    (14) statement -> . statement DIVIDE statement
    (15) statement -> . INT
    (16) statement -> . FLOAT
    (17) statement -> . BOOL
    (18) statement -> . STRING
    (19) statement -> . L_PAREN statement R_PAREN
    (20) statement -> . L_PAREN conditional R_PAREN

    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    L_PAREN         shift and go to state 28

    statement                      shift and go to state 29

state 26

    (9) writeln -> WRITELN L_PAREN . statement R_PAREN
    (10) statement -> . IDENTIFIER
    (11) statement -> . statement PLUS statement
    (12) statement -> . statement MINUS statement
    (13) statement -> . statement TIMES statement
    (14) statement -> . statement DIVIDE statement
    (15) statement -> . INT
    (16) statement -> . FLOAT
    (17) statement -> . BOOL
    (18) statement -> . STRING
    (19) statement -> . L_PAREN statement R_PAREN
    (20) statement -> . L_PAREN conditional R_PAREN

    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    L_PAREN         shift and go to state 28

    statement                      shift and go to state 35

state 27

    (37) declarations -> IDENTIFIER COMMA . declarations
    (37) declarations -> . IDENTIFIER COMMA declarations
    (38) declarations -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    declarations                   shift and go to state 36

state 28

    (19) statement -> L_PAREN . statement R_PAREN
    (20) statement -> L_PAREN . conditional R_PAREN
    (10) statement -> . IDENTIFIER
    (11) statement -> . statement PLUS statement
    (12) statement -> . statement MINUS statement
    (13) statement -> . statement TIMES statement
    (14) statement -> . statement DIVIDE statement
    (15) statement -> . INT
    (16) statement -> . FLOAT
    (17) statement -> . BOOL
    (18) statement -> . STRING
    (19) statement -> . L_PAREN statement R_PAREN
    (20) statement -> . L_PAREN conditional R_PAREN
    (21) conditional -> . conditional EQUAL conditional
    (22) conditional -> . conditional NOT_EQUAL conditional
    (23) conditional -> . conditional GREATER conditional
    (24) conditional -> . conditional LESS conditional
    (25) conditional -> . conditional GREATER_EQUAL conditional
    (26) conditional -> . conditional LESS_EQUAL conditional
    (27) conditional -> . conditional AND conditional
    (28) conditional -> . conditional OR conditional
    (29) conditional -> . TRUE
    (30) conditional -> . FALSE
    (31) conditional -> . statement

    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    L_PAREN         shift and go to state 28
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    statement                      shift and go to state 37
    conditional                    shift and go to state 38

state 29

    (8) write -> WRITE L_PAREN statement . R_PAREN
    (11) statement -> statement . PLUS statement
    (12) statement -> statement . MINUS statement
    (13) statement -> statement . TIMES statement
    (14) statement -> statement . DIVIDE statement

    R_PAREN         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 30

    (10) statement -> IDENTIFIER .

    R_PAREN         reduce using rule 10 (statement -> IDENTIFIER .)
    PLUS            reduce using rule 10 (statement -> IDENTIFIER .)
    MINUS           reduce using rule 10 (statement -> IDENTIFIER .)
    TIMES           reduce using rule 10 (statement -> IDENTIFIER .)
    DIVIDE          reduce using rule 10 (statement -> IDENTIFIER .)
    EQUAL           reduce using rule 10 (statement -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 10 (statement -> IDENTIFIER .)
    GREATER         reduce using rule 10 (statement -> IDENTIFIER .)
    LESS            reduce using rule 10 (statement -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 10 (statement -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 10 (statement -> IDENTIFIER .)
    AND             reduce using rule 10 (statement -> IDENTIFIER .)
    OR              reduce using rule 10 (statement -> IDENTIFIER .)


state 31

    (15) statement -> INT .

    R_PAREN         reduce using rule 15 (statement -> INT .)
    PLUS            reduce using rule 15 (statement -> INT .)
    MINUS           reduce using rule 15 (statement -> INT .)
    TIMES           reduce using rule 15 (statement -> INT .)
    DIVIDE          reduce using rule 15 (statement -> INT .)
    EQUAL           reduce using rule 15 (statement -> INT .)
    NOT_EQUAL       reduce using rule 15 (statement -> INT .)
    GREATER         reduce using rule 15 (statement -> INT .)
    LESS            reduce using rule 15 (statement -> INT .)
    GREATER_EQUAL   reduce using rule 15 (statement -> INT .)
    LESS_EQUAL      reduce using rule 15 (statement -> INT .)
    AND             reduce using rule 15 (statement -> INT .)
    OR              reduce using rule 15 (statement -> INT .)


state 32

    (16) statement -> FLOAT .

    R_PAREN         reduce using rule 16 (statement -> FLOAT .)
    PLUS            reduce using rule 16 (statement -> FLOAT .)
    MINUS           reduce using rule 16 (statement -> FLOAT .)
    TIMES           reduce using rule 16 (statement -> FLOAT .)
    DIVIDE          reduce using rule 16 (statement -> FLOAT .)
    EQUAL           reduce using rule 16 (statement -> FLOAT .)
    NOT_EQUAL       reduce using rule 16 (statement -> FLOAT .)
    GREATER         reduce using rule 16 (statement -> FLOAT .)
    LESS            reduce using rule 16 (statement -> FLOAT .)
    GREATER_EQUAL   reduce using rule 16 (statement -> FLOAT .)
    LESS_EQUAL      reduce using rule 16 (statement -> FLOAT .)
    AND             reduce using rule 16 (statement -> FLOAT .)
    OR              reduce using rule 16 (statement -> FLOAT .)


state 33

    (17) statement -> BOOL .

    R_PAREN         reduce using rule 17 (statement -> BOOL .)
    PLUS            reduce using rule 17 (statement -> BOOL .)
    MINUS           reduce using rule 17 (statement -> BOOL .)
    TIMES           reduce using rule 17 (statement -> BOOL .)
    DIVIDE          reduce using rule 17 (statement -> BOOL .)
    EQUAL           reduce using rule 17 (statement -> BOOL .)
    NOT_EQUAL       reduce using rule 17 (statement -> BOOL .)
    GREATER         reduce using rule 17 (statement -> BOOL .)
    LESS            reduce using rule 17 (statement -> BOOL .)
    GREATER_EQUAL   reduce using rule 17 (statement -> BOOL .)
    LESS_EQUAL      reduce using rule 17 (statement -> BOOL .)
    AND             reduce using rule 17 (statement -> BOOL .)
    OR              reduce using rule 17 (statement -> BOOL .)


state 34

    (18) statement -> STRING .

    R_PAREN         reduce using rule 18 (statement -> STRING .)
    PLUS            reduce using rule 18 (statement -> STRING .)
    MINUS           reduce using rule 18 (statement -> STRING .)
    TIMES           reduce using rule 18 (statement -> STRING .)
    DIVIDE          reduce using rule 18 (statement -> STRING .)
    EQUAL           reduce using rule 18 (statement -> STRING .)
    NOT_EQUAL       reduce using rule 18 (statement -> STRING .)
    GREATER         reduce using rule 18 (statement -> STRING .)
    LESS            reduce using rule 18 (statement -> STRING .)
    GREATER_EQUAL   reduce using rule 18 (statement -> STRING .)
    LESS_EQUAL      reduce using rule 18 (statement -> STRING .)
    AND             reduce using rule 18 (statement -> STRING .)
    OR              reduce using rule 18 (statement -> STRING .)


state 35

    (9) writeln -> WRITELN L_PAREN statement . R_PAREN
    (11) statement -> statement . PLUS statement
    (12) statement -> statement . MINUS statement
    (13) statement -> statement . TIMES statement
    (14) statement -> statement . DIVIDE statement

    R_PAREN         shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 36

    (37) declarations -> IDENTIFIER COMMA declarations .

    SEMICOLON       reduce using rule 37 (declarations -> IDENTIFIER COMMA declarations .)


state 37

    (19) statement -> L_PAREN statement . R_PAREN
    (11) statement -> statement . PLUS statement
    (12) statement -> statement . MINUS statement
    (13) statement -> statement . TIMES statement
    (14) statement -> statement . DIVIDE statement
    (31) conditional -> statement .

  ! shift/reduce conflict for R_PAREN resolved as shift
    R_PAREN         shift and go to state 47
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQUAL           reduce using rule 31 (conditional -> statement .)
    NOT_EQUAL       reduce using rule 31 (conditional -> statement .)
    GREATER         reduce using rule 31 (conditional -> statement .)
    LESS            reduce using rule 31 (conditional -> statement .)
    GREATER_EQUAL   reduce using rule 31 (conditional -> statement .)
    LESS_EQUAL      reduce using rule 31 (conditional -> statement .)
    AND             reduce using rule 31 (conditional -> statement .)
    OR              reduce using rule 31 (conditional -> statement .)

  ! R_PAREN         [ reduce using rule 31 (conditional -> statement .) ]


state 38

    (20) statement -> L_PAREN conditional . R_PAREN
    (21) conditional -> conditional . EQUAL conditional
    (22) conditional -> conditional . NOT_EQUAL conditional
    (23) conditional -> conditional . GREATER conditional
    (24) conditional -> conditional . LESS conditional
    (25) conditional -> conditional . GREATER_EQUAL conditional
    (26) conditional -> conditional . LESS_EQUAL conditional
    (27) conditional -> conditional . AND conditional
    (28) conditional -> conditional . OR conditional

    R_PAREN         shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    GREATER         shift and go to state 51
    LESS            shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    LESS_EQUAL      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 39

    (29) conditional -> TRUE .

    R_PAREN         reduce using rule 29 (conditional -> TRUE .)
    EQUAL           reduce using rule 29 (conditional -> TRUE .)
    NOT_EQUAL       reduce using rule 29 (conditional -> TRUE .)
    GREATER         reduce using rule 29 (conditional -> TRUE .)
    LESS            reduce using rule 29 (conditional -> TRUE .)
    GREATER_EQUAL   reduce using rule 29 (conditional -> TRUE .)
    LESS_EQUAL      reduce using rule 29 (conditional -> TRUE .)
    AND             reduce using rule 29 (conditional -> TRUE .)
    OR              reduce using rule 29 (conditional -> TRUE .)


state 40

    (30) conditional -> FALSE .

    R_PAREN         reduce using rule 30 (conditional -> FALSE .)
    EQUAL           reduce using rule 30 (conditional -> FALSE .)
    NOT_EQUAL       reduce using rule 30 (conditional -> FALSE .)
    GREATER         reduce using rule 30 (conditional -> FALSE .)
    LESS            reduce using rule 30 (conditional -> FALSE .)
    GREATER_EQUAL   reduce using rule 30 (conditional -> FALSE .)
    LESS_EQUAL      reduce using rule 30 (conditional -> FALSE .)
    AND             reduce using rule 30 (conditional -> FALSE .)
    OR              reduce using rule 30 (conditional -> FALSE .)


state 41

    (8) write -> WRITE L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 8 (write -> WRITE L_PAREN statement R_PAREN .)


state 42

    (11) statement -> statement PLUS . statement
    (10) statement -> . IDENTIFIER
    (11) statement -> . statement PLUS statement
    (12) statement -> . statement MINUS statement
    (13) statement -> . statement TIMES statement
    (14) statement -> . statement DIVIDE statement
    (15) statement -> . INT
    (16) statement -> . FLOAT
    (17) statement -> . BOOL
    (18) statement -> . STRING
    (19) statement -> . L_PAREN statement R_PAREN
    (20) statement -> . L_PAREN conditional R_PAREN

    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    L_PAREN         shift and go to state 28

    statement                      shift and go to state 57

state 43

    (12) statement -> statement MINUS . statement
    (10) statement -> . IDENTIFIER
    (11) statement -> . statement PLUS statement
    (12) statement -> . statement MINUS statement
    (13) statement -> . statement TIMES statement
    (14) statement -> . statement DIVIDE statement
    (15) statement -> . INT
    (16) statement -> . FLOAT
    (17) statement -> . BOOL
    (18) statement -> . STRING
    (19) statement -> . L_PAREN statement R_PAREN
    (20) statement -> . L_PAREN conditional R_PAREN

    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    L_PAREN         shift and go to state 28

    statement                      shift and go to state 58

state 44

    (13) statement -> statement TIMES . statement
    (10) statement -> . IDENTIFIER
    (11) statement -> . statement PLUS statement
    (12) statement -> . statement MINUS statement
    (13) statement -> . statement TIMES statement
    (14) statement -> . statement DIVIDE statement
    (15) statement -> . INT
    (16) statement -> . FLOAT
    (17) statement -> . BOOL
    (18) statement -> . STRING
    (19) statement -> . L_PAREN statement R_PAREN
    (20) statement -> . L_PAREN conditional R_PAREN

    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    L_PAREN         shift and go to state 28

    statement                      shift and go to state 59

state 45

    (14) statement -> statement DIVIDE . statement
    (10) statement -> . IDENTIFIER
    (11) statement -> . statement PLUS statement
    (12) statement -> . statement MINUS statement
    (13) statement -> . statement TIMES statement
    (14) statement -> . statement DIVIDE statement
    (15) statement -> . INT
    (16) statement -> . FLOAT
    (17) statement -> . BOOL
    (18) statement -> . STRING
    (19) statement -> . L_PAREN statement R_PAREN
    (20) statement -> . L_PAREN conditional R_PAREN

    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    L_PAREN         shift and go to state 28

    statement                      shift and go to state 60

state 46

    (9) writeln -> WRITELN L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 9 (writeln -> WRITELN L_PAREN statement R_PAREN .)


state 47

    (19) statement -> L_PAREN statement R_PAREN .

    R_PAREN         reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    PLUS            reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    MINUS           reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    TIMES           reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    DIVIDE          reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    EQUAL           reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    NOT_EQUAL       reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    GREATER         reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    LESS            reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    GREATER_EQUAL   reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    LESS_EQUAL      reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    AND             reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)
    OR              reduce using rule 19 (statement -> L_PAREN statement R_PAREN .)


state 48

    (20) statement -> L_PAREN conditional R_PAREN .

    R_PAREN         reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    PLUS            reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    MINUS           reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    TIMES           reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    DIVIDE          reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    EQUAL           reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    NOT_EQUAL       reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    GREATER         reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    LESS            reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    GREATER_EQUAL   reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    LESS_EQUAL      reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    AND             reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)
    OR              reduce using rule 20 (statement -> L_PAREN conditional R_PAREN .)


state 49

    (21) conditional -> conditional EQUAL . conditional
    (21) conditional -> . conditional EQUAL conditional
    (22) conditional -> . conditional NOT_EQUAL conditional
    (23) conditional -> . conditional GREATER conditional
    (24) conditional -> . conditional LESS conditional
    (25) conditional -> . conditional GREATER_EQUAL conditional
    (26) conditional -> . conditional LESS_EQUAL conditional
    (27) conditional -> . conditional AND conditional
    (28) conditional -> . conditional OR conditional
    (29) conditional -> . TRUE
    (30) conditional -> . FALSE
    (31) conditional -> . statement
    (10) statement -> . IDENTIFIER
